Tarih,Uretim_Adedi,Ortalama_Arac_Fiyati,Dolar_Kuru,Tasit_Kredisi_Faizi,Yillik_Enflasyon,Satis_Adedi
2025-11-16,754,1750642,32.3,33.52,60.24,678
2025-11-23,655,1753954,32.32,33.71,60.08,608
2025-11-30,1296,1757266,32.35,33.9,59.93,1255
2025-12-07,1170,1760577,32.37,34.1,59.77,1103
2025-12-14,1246,1763889,32.4,34.29,59.61,1203
2025-12-21,1169,1767201,32.42,34.49,59.45,1111
2025-12-28,1287,1770513,32.44,34.69,59.29,1241
2026-01-04,1005,1773825,32.46,34.9,59.12,947
2026-01-11,997,1777137,32.48,35.1,58.96,945
2026-01-18,865,1780449,32.5,35.31,58.79,811
2026-01-25,1037,1783761,32.52,35.52,58.62,959
2026-02-01,655,1787073,32.54,35.73,58.45,607
2026-02-08,776,1790385,32.56,35.95,58.27,720
2026-02-15,686,1793697,32.57,36.16,58.1,607
2026-02-22,797,1797009,32.59,36.38,57.92,725
2026-03-01,847,1800321,32.61,36.6,57.75,780
2026-03-08,653,1803633,32.62,36.82,57.57,605
2026-03-15,777,1806944,32.64,37.04,57.39,703
2026-03-22,729,1810256,32.65,37.26,57.21,659
2026-03-29,724,1813568,32.67,37.49,57.03,675
2026-04-05,765,1816880,32.68,37.71,56.85,705
2026-04-12,793,1820192,32.69,37.94,56.66,738
2026-04-19,780,1823504,32.7,38.17,56.48,702
2026-04-26,699,1826816,32.72,38.39,56.3,629
2026-05-03,673,1830128,32.73,38.62,56.11,610
2026-05-10,745,1833440,32.74,38.85,55.93,674
2026-05-17,801,1836752,32.75,39.08,55.74,738
2026-05-24,687,1840064,32.77,39.31,55.56,642
2026-05-31,639,1843376,32.78,39.54,55.37,569
2026-06-07,717,1846688,32.79,39.77,55.19,672
2026-06-14,708,1850000,32.8,40.0,55.0,654
